,open,high,low,close,volume,value
2023-08-16 09:00:00,254.0,856.0,250.0,289.0,3657094493.7028,1497024483321.5344
2023-08-17 09:00:00,289.0,293.0,222.0,238.0,1306043706.0776505,336676170049.2201
2023-08-18 09:00:00,238.0,244.0,203.0,229.0,905680781.1436827,199274770978.74414
2023-08-19 09:00:00,230.0,236.0,214.0,222.0,352637995.7220184,78787269855.07767
2023-08-20 09:00:00,222.0,224.0,203.0,209.0,269229009.5051254,57026006079.641655
2023-08-21 09:00:00,209.0,215.0,195.0,205.0,266220328.49553937,53954452737.90023
2023-08-22 09:00:00,205.0,214.0,198.0,211.0,332019351.7683868,68142558039.58169
2023-08-23 09:00:00,211.0,213.0,200.0,208.0,237854460.85235807,49108843918.29048
2023-08-24 09:00:00,207.0,208.0,199.0,202.0,133783319.11931331,27102796103.713135
2023-08-25 09:00:00,201.0,202.0,186.0,190.0,234269908.82960042,44811218078.037926
2023-08-26 09:00:00,190.0,190.0,180.0,181.0,132596319.53012829,24386499274.78099
2023-08-27 09:00:00,180.0,184.0,173.0,180.0,191360367.5352738,34089162091.130363
2023-08-28 09:00:00,180.0,180.0,171.0,174.0,182738574.35638967,31797022319.686146
2023-08-29 09:00:00,174.0,204.0,163.0,196.0,755883146.9377501,136641957225.35628
2023-08-30 09:00:00,196.0,224.0,191.0,203.0,1157199821.7038717,238525769625.6856
2023-08-31 09:00:00,203.0,203.0,178.0,180.0,525821226.2712982,100165020582.94043
2023-09-01 09:00:00,179.0,201.0,174.0,192.0,600408960.18718,111294878580.38312
2023-09-02 09:00:00,191.0,206.0,176.0,179.0,533558751.8522132,101011635076.48036
2023-09-03 09:00:00,180.0,186.0,171.0,175.0,287657996.75643647,51190173856.22405
2023-09-04 09:00:00,175.0,177.0,167.0,171.0,163022313.220208,28032611513.74305
2023-09-05 09:00:00,172.0,172.0,165.0,171.0,130488752.80824617,21953637278.356
2023-09-06 09:00:00,171.0,174.0,167.0,172.0,120893306.56748037,20557384745.865856
2023-09-07 09:00:00,171.0,185.0,170.0,179.0,335232190.2996842,59825745266.770004
2023-09-08 09:00:00,179.0,184.0,172.0,174.0,170271429.47566333,30086983568.607426
2023-09-09 09:00:00,173.0,174.0,168.0,171.0,88611585.16228402,15181983491.5732
2023-09-10 09:00:00,170.0,171.0,162.0,165.0,151110856.2644302,24971951753.175312
2023-09-11 09:00:00,165.0,167.0,156.0,159.0,171762480.74922457,27485799911.63489
2023-09-12 09:00:00,159.0,163.0,156.0,158.0,136210066.2361176,21702562354.40269
2023-09-13 09:00:00,159.0,162.0,156.0,161.0,154374619.53712425,24605437174.900124
2023-09-14 09:00:00,161.0,162.0,157.0,159.0,132619023.62175608,21088836212.768036
2023-09-15 09:00:00,159.0,169.0,155.0,167.0,235084717.81896538,37883599701.073296
2023-09-16 09:00:00,168.0,202.0,164.0,190.0,907825289.7634914,169970107939.66125
2023-09-17 09:00:00,190.0,191.0,165.0,166.0,328690018.73917615,57762948254.98562
2023-09-18 09:00:00,165.0,172.0,161.0,167.0,163339263.65166774,27092176617.93946
2023-09-19 09:00:00,167.0,170.0,162.0,168.0,107997875.10276315,17956163743.7542
2023-09-20 09:00:00,168.0,175.0,164.0,167.0,188608726.75760642,31907713167.70792
2023-09-21 09:00:00,167.0,177.0,164.0,168.0,232994866.7024438,39635716937.13008
2023-09-22 09:00:00,168.0,169.0,165.0,168.0,99474425.337596,16596388966.38689
2023-09-23 09:00:00,168.0,169.0,163.0,165.0,69606876.1784708,11516911111.885075
2023-09-24 09:00:00,165.0,166.0,160.0,161.0,83346998.84796014,13600897738.30702
2023-09-25 09:00:00,161.0,162.0,157.0,160.0,63490930.32253891,10100495533.076399
2023-09-26 09:00:00,161.0,162.0,158.0,160.0,49915177.79862441,7956842408.785175
2023-09-27 09:00:00,160.0,161.0,158.0,160.0,49956348.13567883,7950491090.764256
2023-09-28 09:00:00,160.0,164.0,158.0,162.0,59772835.42321568,9613977578.585426
2023-09-29 09:00:00,161.0,167.0,160.0,163.0,93216103.40772948,15237947350.934296
2023-09-30 09:00:00,163.0,164.0,161.0,164.0,41573990.61389122,6758036149.422935
2023-10-01 09:00:00,163.0,170.0,162.0,169.0,75066241.61157794,12464277238.5356
2023-10-02 09:00:00,169.0,171.0,162.0,163.0,116503461.9253231,19445947011.65915
2023-10-03 09:00:00,162.0,166.0,158.0,158.0,75956716.32422177,12340347458.78295
2023-10-04 09:00:00,159.0,160.0,156.0,159.0,48151959.7292461,7582465894.172636
2023-10-05 09:00:00,159.0,160.0,156.0,158.0,35414697.38963904,5593073053.214226
2023-10-06 09:00:00,157.0,160.0,156.0,158.0,37094396.49680754,5847183888.5860195
2023-10-07 09:00:00,158.0,160.0,157.0,159.0,24998179.29236181,3964552032.881414
2023-10-08 09:00:00,159.0,159.0,156.0,158.0,26068761.49919143,4095339099.8245893
2023-10-09 09:00:00,157.0,158.0,147.0,149.0,92678099.99876861,13954046911.078491
2023-10-10 09:00:00,149.0,150.0,142.0,144.0,70972240.3640408,10381448670.43891
2023-10-11 09:00:00,144.0,145.0,137.0,140.0,87180094.97803824,12257369141.266047
2023-10-12 09:00:00,140.0,143.0,138.0,141.0,40149704.24954317,5633819685.414639
2023-10-13 09:00:00,141.0,144.0,139.0,143.0,39488930.25994912,5591683199.669366
2023-10-14 09:00:00,143.0,144.0,140.0,141.0,31103405.6755801,4416379130.011164
2023-10-15 09:00:00,141.0,142.0,138.0,140.0,59973735.4378824,8410222413.5664
2023-10-16 09:00:00,140.0,145.0,139.0,140.0,89888576.22027948,12725625637.408398
2023-10-17 09:00:00,140.0,142.0,133.0,135.0,78649462.05512281,10819556789.964788
2023-10-18 09:00:00,135.0,152.0,133.0,140.0,294981538.38586897,41925479390.93038
2023-10-19 09:00:00,140.0,140.0,129.0,132.0,132282347.6125561,17614482659.18647
2023-10-20 09:00:00,132.0,137.0,130.0,136.0,108546148.02981602,14563607121.974144
2023-10-21 09:00:00,136.0,141.0,133.0,138.0,46871660.02891326,6429634134.888002
2023-10-22 09:00:00,138.0,146.0,138.0,142.0,154200747.01738328,21828326892.48522
2023-10-23 09:00:00,142.0,146.0,139.0,145.0,114270469.92071944,16263650906.371061
2023-10-24 09:00:00,144.0,151.0,142.0,147.0,207156157.11215365,30432896664.421276
2023-10-25 09:00:00,146.0,158.0,145.0,151.0,160468290.95174438,24065671176.864594
2023-10-26 09:00:00,152.0,155.0,143.0,148.0,100414833.90852758,15009032900.733004
2023-10-27 09:00:00,148.0,148.0,142.0,145.0,83329455.2098241,12018330106.61827
2023-10-28 09:00:00,144.0,152.0,144.0,149.0,84265931.903418,12502378209.98556
2023-10-29 09:00:00,149.0,152.0,147.0,152.0,49905028.90268472,7476550805.280621
2023-10-30 09:00:00,152.0,155.0,149.0,153.0,57715598.71263039,8755512425.136406
2023-10-31 09:00:00,153.0,160.0,146.0,152.0,113195417.84305318,17380314776.69366
2023-11-01 09:00:00,152.0,158.0,145.0,157.0,87713995.73074445,13198865032.376602
2023-11-02 09:00:00,158.0,160.0,148.0,151.0,94764812.28500757,14583295665.050192
2023-11-03 09:00:00,152.0,152.0,145.0,149.0,67816356.4960125,9975899126.371937
2023-11-04 09:00:00,149.0,156.0,148.0,153.0,73886778.18951581,11138662535.975374
2023-11-05 09:00:00,154.0,166.0,153.0,157.0,239489700.0852778,38128118489.97086
2023-11-06 09:00:00,158.0,170.0,156.0,169.0,188688387.26064208,30486127654.19782
2023-11-07 09:00:00,168.0,169.0,157.0,163.0,127210240.39205146,20690613984.24995
2023-11-08 09:00:00,163.0,173.0,160.0,169.0,132835613.2402238,22087737666.371613
2023-11-09 09:00:00,169.0,177.0,156.0,166.0,239936104.1434517,40243352246.60984
2023-11-10 09:00:00,166.0,178.0,161.0,173.0,155634017.6917495,25929604456.361614
2023-11-11 09:00:00,173.0,182.0,167.0,177.0,153658208.65379813,26627178696.490913
2023-11-12 09:00:00,176.0,179.0,169.0,177.0,102430957.13833055,17895730053.282867
2023-11-13 09:00:00,176.0,213.0,174.0,198.0,708858594.7199821,140178230333.82996
2023-11-14 09:00:00,198.0,231.0,193.0,204.0,833634841.0184505,175647608244.66953
2023-11-15 09:00:00,204.0,226.0,190.0,216.0,388415303.43989354,80703780876.87767
2023-11-16 09:00:00,215.0,237.0,202.0,204.0,555805646.1018051,124011677997.24216
2023-11-17 09:00:00,204.0,213.0,187.0,195.0,190758040.97344446,38004877430.28711
2023-11-18 09:00:00,196.0,204.0,178.0,190.0,160122697.53094766,30691967976.83994
2023-11-19 09:00:00,190.0,200.0,188.0,197.0,144023745.69998267,27977247452.45525
2023-11-20 09:00:00,197.0,224.0,196.0,220.0,295163486.01386034,62590587724.92377
2023-11-21 09:00:00,220.0,249.0,199.0,199.0,695107384.4933125,156324877715.35245
2023-11-22 09:00:00,199.0,247.0,199.0,237.0,600671793.5444924,135822292270.62274
2023-11-23 09:00:00,236.0,282.0,235.0,268.0,1063266419.3032525,282405367306.6025
2023-11-24 09:00:00,268.0,345.0,256.0,327.0,1164930168.6702564,351570903972.54755
2023-11-25 09:00:00,328.0,349.0,292.0,303.0,635278702.7379965,202987014629.75668
2023-11-26 09:00:00,303.0,320.0,288.0,307.0,345549846.2473024,105016280225.30527
2023-11-27 09:00:00,307.0,313.0,274.0,312.0,326849604.21917915,95284981069.59784
2023-11-28 09:00:00,313.0,388.0,288.0,379.0,859272775.2222128,292591256130.74915
2023-11-29 09:00:00,379.0,400.0,334.0,339.0,1004555504.5793622,374140461858.2745
2023-11-30 09:00:00,340.0,342.0,301.0,321.0,495464880.0871958,157777392408.60098
2023-12-01 09:00:00,320.0,354.0,312.0,333.0,428324581.6093416,143260110736.87106
2023-12-02 09:00:00,334.0,373.0,327.0,359.0,329862167.5529305,113657166769.16562
2023-12-03 09:00:00,360.0,387.0,348.0,356.0,375247269.6637731,137888773013.66064
2023-12-04 09:00:00,357.0,409.0,354.0,372.0,605729145.7880574,231787270095.28708
2023-12-05 09:00:00,373.0,427.0,365.0,422.0,623641752.9754392,249657738906.6006
2023-12-06 09:00:00,423.0,432.0,376.0,380.0,364897413.03022206,146880784222.56433
2023-12-07 09:00:00,380.0,390.0,356.0,385.0,280320152.76228833,105478568041.26562
2023-12-08 09:00:00,385.0,395.0,369.0,384.0,174696166.39730954,66628984015.60768
2023-12-09 09:00:00,384.0,390.0,369.0,370.0,164342988.34170738,61904281651.4091
2023-12-10 09:00:00,370.0,377.0,350.0,361.0,197175982.77730915,71485504579.64604
2023-12-11 09:00:00,361.0,364.0,315.0,331.0,205334486.2768441,68891794590.10736
2023-12-12 09:00:00,330.0,353.0,325.0,335.0,220324399.34240082,74633524025.84322
2023-12-13 09:00:00,335.0,354.0,307.0,348.0,183887438.90820488,59933636849.397575
2023-12-14 09:00:00,347.0,361.0,336.0,351.0,177469651.604651,61799359993.79627
2023-12-15 09:00:00,351.0,352.0,321.0,322.0,109564327.70510347,36515209009.69234
2023-12-16 09:00:00,323.0,348.0,312.0,325.0,97077228.81854329,31955997239.52057
2023-12-17 09:00:00,325.0,336.0,316.0,319.0,88762427.75401844,28842729686.080673
2023-12-18 09:00:00,320.0,404.0,301.0,399.0,498117093.3088862,173482739588.87976
2023-12-19 09:00:00,399.0,512.0,391.0,489.0,1037716342.0595386,474270720614.7532
2023-12-20 09:00:00,488.0,549.0,462.0,521.0,775542419.8413165,388136990674.7464
2023-12-21 09:00:00,521.0,561.0,505.0,512.0,434566234.0136746,231072022368.5494
2023-12-22 09:00:00,512.0,531.0,456.0,482.0,315137812.15405214,153170607669.95435
2023-12-23 09:00:00,482.0,507.0,472.0,505.0,287786749.93140507,140660071938.04208
2023-12-24 09:00:00,504.0,509.0,462.0,490.0,214963049.9436482,103876848086.67477
2023-12-25 09:00:00,489.0,554.0,474.0,524.0,391259011.8681416,203385537180.54977
2023-12-26 09:00:00,524.0,716.0,523.0,675.0,930394156.1809318,573037408498.7115
2023-12-27 09:00:00,675.0,714.0,579.0,587.0,510105310.4733068,328306172497.42163
2023-12-28 09:00:00,587.0,662.0,584.0,611.0,582327666.8798584,361348237113.3106
2023-12-29 09:00:00,611.0,789.0,577.0,740.0,884110330.4292055,635262775526.5612
2023-12-30 09:00:00,741.0,840.0,714.0,794.0,621458695.2429053,475667170302.7297
2023-12-31 09:00:00,793.0,851.0,745.0,755.0,399731718.2555061,322443688511.12885
2024-01-01 09:00:00,757.0,999.0,754.0,944.0,648220751.2161595,564320648776.7822
2024-01-02 09:00:00,945.0,1065.0,922.0,954.0,435902588.5050859,432398802816.55194
2024-01-03 09:00:00,954.0,1180.0,755.0,1055.0,774664441.1115332,776102815431.0936
2024-01-04 09:00:00,1055.0,1170.0,1000.0,1040.0,266893024.6957758,286417801351.3407
2024-01-05 09:00:00,1040.0,1065.0,934.0,966.0,259472110.478631,254821564568.90228
2024-01-06 09:00:00,966.0,968.0,851.0,880.0,299277215.37673855,267675626912.79654
2024-01-07 09:00:00,879.0,975.0,859.0,911.0,362786279.64959663,331542084316.5334
2024-01-08 09:00:00,911.0,1020.0,784.0,1000.0,356078857.34503716,320108820253.66016
2024-01-09 09:00:00,1000.0,1020.0,891.0,910.0,218681567.49261576,211519361866.31998
2024-01-10 09:00:00,910.0,1080.0,845.0,1010.0,216426655.83954364,202772755876.58035
2024-01-11 09:00:00,1010.0,1110.0,969.0,1020.0,190365343.95562634,196686640478.47424
2024-01-12 09:00:00,1020.0,1035.0,895.0,945.0,155060362.7539854,150985712791.60822
2024-01-13 09:00:00,945.0,1005.0,885.0,995.0,163702899.09455824,157546620740.6169
2024-01-14 09:00:00,995.0,1040.0,948.0,952.0,141222952.76343334,139987890880.70538
2024-01-15 09:00:00,952.0,1115.0,952.0,1105.0,188733168.93709147,190973930539.79398
2024-01-16 09:00:00,1105.0,1195.0,1045.0,1055.0,177016152.24972755,196876129621.4923
2024-01-17 09:00:00,1055.0,1200.0,1055.0,1140.0,121709627.62622535,136555105456.30067
2024-01-18 09:00:00,1145.0,1155.0,1000.0,1030.0,123272654.32237831,132440543373.83707
2024-01-19 09:00:00,1030.0,1035.0,911.0,982.0,158467295.34868744,154691368132.123
2024-01-20 09:00:00,982.0,982.0,912.0,933.0,80317273.95920178,75253840516.24632
2024-01-21 09:00:00,933.0,958.0,892.0,898.0,87265120.2169169,81674615999.6986
2024-01-22 09:00:00,898.0,904.0,806.0,827.0,177519996.52724507,150013565441.17325
2024-01-23 09:00:00,827.0,896.0,773.0,894.0,218908433.93847105,180660768037.82675
2024-01-24 09:00:00,894.0,920.0,866.0,895.0,180581226.50058267,161552936993.53073
2024-01-25 09:00:00,895.0,897.0,820.0,833.0,99465233.52811179,84765784934.99274
2024-01-26 09:00:00,833.0,938.0,820.0,923.0,105351142.375841,92786959681.0127
2024-01-27 09:00:00,922.0,931.0,873.0,887.0,73765173.81776594,66114764504.49961
2024-01-28 09:00:00,887.0,947.0,879.0,903.6,128064570.29451773,117083839202.32109
2024-01-29 09:00:00,903.7,951.0,881.6,937.5,105995125.36562532,97112616508.08913
2024-01-30 09:00:00,937.5,1028.0,929.6,957.6,213149421.05718789,210794242065.19983
2024-01-31 09:00:00,957.6,996.5,890.2,898.5,182695180.8540117,174077811624.75296
2024-02-01 09:00:00,898.8,911.9,850.1,883.8,108392037.5403055,94966672360.67302
2024-02-02 09:00:00,884.0,893.0,860.5,871.0,61048361.51991396,53474151271.7654
2024-02-03 09:00:00,871.8,884.0,831.3,842.6,52493340.96910601,44723825747.30369
2024-02-04 09:00:00,842.6,855.0,820.3,823.0,47353198.93369453,39879955821.31938
2024-02-05 09:00:00,823.0,888.8,801.5,842.5,122962565.76106632,104479643858.9554
2024-02-06 09:00:00,842.7,848.1,816.8,822.7,54618588.83692418,45407327988.448135
2024-02-07 09:00:00,822.7,865.3,796.7,847.9,62110770.77276326,51132603621.47081
2024-02-08 09:00:00,847.5,894.5,847.0,872.2,82599210.227469,72247609767.69666
2024-02-09 09:00:00,872.2,976.3,872.0,947.4,156474685.20737666,143829129743.20465
2024-02-10 09:00:00,947.4,970.1,904.8,929.9,91051752.86546049,85760726850.24005
2024-02-11 09:00:00,929.9,952.0,898.2,916.9,87433857.75530618,81192181469.3382
2024-02-12 09:00:00,916.9,1028.0,897.3,1015.0,144837698.31666073,138513575938.83466
2024-02-13 09:00:00,1015.0,1050.0,970.8,1022.0,172315938.02499598,172794825262.0189
2024-02-14 09:00:00,1023.0,1203.0,997.7,1192.0,280756649.4621253,317904716559.77966
2024-02-15 09:00:00,1193.0,1356.0,1172.0,1278.0,332513419.08049005,423288988142.6218
2024-02-16 09:00:00,1278.0,1420.0,1266.0,1294.0,230717304.83968386,309138248591.3234
2024-02-17 09:00:00,1294.0,1344.0,1232.0,1256.0,155959480.11760014,201307033194.92776
2024-02-18 09:00:00,1255.0,1423.0,1221.0,1328.0,191514158.42650902,251562096390.5872
2024-02-19 09:00:00,1328.0,1353.0,1277.0,1286.0,138357233.1684261,182916646848.65436
2024-02-20 09:00:00,1286.0,1308.0,1221.0,1289.0,148036047.49432257,187091274137.61237
2024-02-21 09:00:00,1289.0,1296.0,1165.0,1223.0,123630997.9333016,150545603755.62836
2024-02-22 09:00:00,1224.0,1230.0,1147.0,1169.0,91378494.98449963,108376095459.73044
2024-02-23 09:00:00,1168.0,1203.0,1087.0,1097.0,95463106.61458525,108936131951.29013
2024-02-24 09:00:00,1097.0,1209.0,1073.0,1188.0,133315250.88084614,152142158252.55167
2024-02-25 09:00:00,1188.0,1193.0,1127.0,1134.0,62079235.59756059,71717306410.16876
2024-02-26 09:00:00,1135.0,1240.0,1083.0,1221.0,99965023.78722608,116112727577.5948
2024-02-27 09:00:00,1221.0,1283.0,1185.0,1228.0,123782007.4612407,153368511463.40396
2024-02-28 09:00:00,1228.0,1296.0,1165.0,1217.0,168520764.31945983,207685386357.69247
2024-02-29 09:00:00,1218.0,1276.0,1162.0,1173.0,155615452.98497558,189828029025.37354
2024-03-01 09:00:00,1173.0,1224.0,1172.0,1205.0,71675584.68629524,85959087225.46898
2024-03-02 09:00:00,1205.0,1214.0,1165.0,1183.0,60065682.09989569,71246764800.95335
2024-03-03 09:00:00,1183.0,1209.0,1100.0,1144.0,74753860.4683101,87304239416.1148
2024-03-04 09:00:00,1144.0,1200.0,1081.0,1107.0,128358117.74117275,144339544702.3445
2024-03-05 09:00:00,1107.0,1137.0,964.1,1035.0,150061487.828632,162543140686.70825
2024-03-06 09:00:00,1035.0,1136.0,971.8,1109.0,96201369.06985803,100006890034.31767
2024-03-07 09:00:00,1107.0,1352.0,1093.0,1313.0,207439173.34785643,251434981826.8474
2024-03-08 09:00:00,1312.0,1357.0,1222.0,1310.0,219459622.81900218,283670947908.3541
2024-03-09 09:00:00,1309.0,1364.0,1245.0,1265.0,144919419.0356938,187483164012.9069
2024-03-10 09:00:00,1266.0,1295.0,1258.0,1279.0,12363323.29197447,15769245969.161657
